com;mode;temps;emp;label
13001;car_dgr;53;738005.9920475106;Aix-en-Provence
13001;car_dgr;54;755440.2698382181;Aix-en-Provence
13001;car_dgr;55;773485.1401285566;Aix-en-Provence
13001;car_dgr;56;792106.579378631;Aix-en-Provence
13001;car_dgr;57;808853.4257723765;Aix-en-Provence
13001;car_dgr;58;826784.8785154383;Aix-en-Provence
13001;car_dgr;59;845681.3477843913;Aix-en-Provence
13001;car_dgr;60;862985.018922163;Aix-en-Provence
13001;car_dgr;61;880494.5414104264;Aix-en-Provence
13001;car_dgr;62;897531.2739848043;Aix-en-Provence
13001;car_dgr;63;912506.9348798627;Aix-en-Provence
13001;car_dgr;64;929065.7705312996;Aix-en-Provence
13001;car_dgr;65;945600.7975325219;Aix-en-Provence
13001;car_dgr;66;962026.4587607614;Aix-en-Provence
13001;car_dgr;67;976580.4041699002;Aix-en-Provence
13001;car_dgr;68;988255.2539037492;Aix-en-Provence
13001;car_dgr;69;999437.2117492742;Aix-en-Provence
13001;car_dgr;70;1010415.7953295239;Aix-en-Provence
13001;car_dgr;71;1020340.1339184515;Aix-en-Provence
13001;car_dgr;72;1028494.8482218881;Aix-en-Provence
13001;car_dgr;73;1036643.7426895653;Aix-en-Provence
13001;car_dgr;74;1043490.095024146;Aix-en-Provence
13001;car_dgr;75;1049543.4177877486;Aix-en-Provence
13001;car_dgr;76;1055251.5513116992;Aix-en-Provence
13001;car_dgr;77;1060431.9620007419;Aix-en-Provence
13001;car_dgr;78;1063908.2590538831;Aix-en-Provence
13001;car_dgr;79;1067244.0120444652;Aix-en-Provence
13001;car_dgr;80;1069819.3905709384;Aix-en-Provence
13001;car_dgr;81;1072019.578190664;Aix-en-Provence
13001;car_dgr;82;1074130.0803339435;Aix-en-Provence
13001;car_dgr;83;1075808.6952076717;Aix-en-Provence
13001;car_dgr;84;1077252.0248580372;Aix-en-Provence
13001;car_dgr;85;1079564.1373612413;Aix-en-Provence
13001;car_dgr;86;1082013.8953010046;Aix-en-Provence
13001;car_dgr;87;1084120.3461704964;Aix-en-Provence
13001;car_dgr;88;1085741.6485088188;Aix-en-Provence
13001;car_dgr;89;1086271.9745559157;Aix-en-Provence
13001;car_dgr;90;1086856.9691671112;Aix-en-Provence
13001;car_dgr;91;1087524.3143076834;Aix-en-Provence
13001;car_dgr;92;1088280.4801372502;Aix-en-Provence
13001;car_dgr;93;1088785.270320157;Aix-en-Provence
13001;car_dgr;94;1089082.7212486842;Aix-en-Provence
13001;car_dgr;95;1089319.3828314429;Aix-en-Provence
13001;car_dgr;96;1089514.2149808817;Aix-en-Provence
13001;car_dgr;97;1089635.8489126703;Aix-en-Provence
13001;car_dgr;98;1089794.1538571909;Aix-en-Provence
13001;car_dgr;99;1090184.7335050623;Aix-en-Provence
13001;car_dgr;100;1090613.3065237647;Aix-en-Provence
13001;car_dgr;101;1090883.2798342432;Aix-en-Provence
13001;car_dgr;102;1090898.9208831245;Aix-en-Provence
13001;car_dgr;103;1090921.2879042486;Aix-en-Provence
13001;car_dgr;104;1090960.9979213956;Aix-en-Provence
13001;car_dgr;105;1090962.0715549195;Aix-en-Provence
13001;car_dgr;106;1090965.513247502;Aix-en-Provence
13001;car_dgr;107;1090976.617992667;Aix-en-Provence
13001;car_dgr;108;1090976.617992667;Aix-en-Provence
13001;car_dgr;109;1090976.6179926672;Aix-en-Provence
13001;car_dgr;110;1090976.6179926672;Aix-en-Provence
13001;car_dgr;111;1090976.6179926672;Aix-en-Provence
13001;car_dgr;112;1090976.6179926672;Aix-en-Provence
13001;car_dgr;113;1090976.6179926672;Aix-en-Provence
13001;car_dgr;114;1090976.6179926672;Aix-en-Provence
13001;car_dgr;115;1090976.6179926672;Aix-en-Provence
13001;car_dgr;116;1090976.6179926672;Aix-en-Provence
13001;car_dgr;117;1090976.6179926672;Aix-en-Provence
13001;car_dgr;118;1090976.6179926672;Aix-en-Provence
13001;car_dgr;119;1090976.6179926672;Aix-en-Provence
13001;car_dgr;120;1090976.6179926672;Aix-en-Provence
13001;transit;1;21.412136567099694;Aix-en-Provence
13001;transit;2;25.9125789091722;Aix-en-Provence
13001;transit;3;72.79325655293107;Aix-en-Provence
13001;transit;4;161.0319623048091;Aix-en-Provence
13001;transit;5;231.1949539961163;Aix-en-Provence
13001;transit;6;373.96108682040455;Aix-en-Provence
13001;transit;7;532.8946457832361;Aix-en-Provence
13001;transit;8;783.2430812288538;Aix-en-Provence
13001;transit;9;1123.2064278359692;Aix-en-Provence
13001;transit;10;1596.8381021236453;Aix-en-Provence
13001;transit;11;2176.6091891167184;Aix-en-Provence
13001;transit;12;2849.0885657187164;Aix-en-Provence
13001;transit;13;3616.3664434612665;Aix-en-Provence
13001;transit;14;4743.251547539422;Aix-en-Provence
13001;transit;15;5832.222071601129;Aix-en-Provence
13001;transit;16;7029.5439257457265;Aix-en-Provence
13001;transit;17;8533.295958048044;Aix-en-Provence
13001;transit;18;10299.962717303575;Aix-en-Provence
13001;transit;19;12607.453492985605;Aix-en-Provence
13001;transit;20;14510.59403105398;Aix-en-Provence
13001;transit;21;16771.349848193408;Aix-en-Provence
13001;transit;22;19140.77834665004;Aix-en-Provence
13001;transit;23;21262.496569352785;Aix-en-Provence
13001;transit;24;23273.270854324088;Aix-en-Provence
13001;transit;25;25385.087839220905;Aix-en-Provence
13001;transit;26;27137.91919914227;Aix-en-Provence
13001;transit;27;29364.70126300985;Aix-en-Provence
13001;transit;28;31259.209363955677;Aix-en-Provence
13001;transit;29;33113.44018359711;Aix-en-Provence
13001;transit;30;35656.27361092587;Aix-en-Provence
13001;transit;31;37855.99220275987;Aix-en-Provence
13001;transit;32;39869.14634678658;Aix-en-Provence
13001;transit;33;42308.02769214292;Aix-en-Provence
13001;transit;34;44629.77355688617;Aix-en-Provence
13001;transit;35;46381.82024536155;Aix-en-Provence
13001;transit;36;49413.5907125005;Aix-en-Provence
13001;transit;37;52489.7643523623;Aix-en-Provence
13001;transit;38;55899.5176184252;Aix-en-Provence
13001;transit;39;60153.00309195945;Aix-en-Provence
13001;transit;40;64805.51651304307;Aix-en-Provence
13001;transit;41;68551.51251818507;Aix-en-Provence
13001;transit;42;73711.89080671473;Aix-en-Provence
13001;transit;43;77850.49578418593;Aix-en-Provence
13001;transit;44;81350.87468182812;Aix-en-Provence
13001;transit;45;84499.75644945497;Aix-en-Provence
13001;transit;46;87724.00720336998;Aix-en-Provence
13001;transit;47;91274.20158248433;Aix-en-Provence
13001;transit;48;94285.53385888232;Aix-en-Provence
13001;transit;49;99766.03588221966;Aix-en-Provence
13001;transit;50;102446.91508588563;Aix-en-Provence
13001;transit;51;105057.08035895941;Aix-en-Provence
13001;transit;52;108135.01065988242;Aix-en-Provence
13001;transit;53;110749.50264463355;Aix-en-Provence
13001;transit;54;114074.12949635615;Aix-en-Provence
13001;transit;55;117712.82264387632;Aix-en-Provence
13001;transit;56;121180.52703095553;Aix-en-Provence
13001;transit;57;125982.56876004962;Aix-en-Provence
13001;transit;58;129314.14252343007;Aix-en-Provence
13001;transit;59;134369.49346097323;Aix-en-Provence
13001;transit;60;141206.35566622097;Aix-en-Provence
13001;transit;61;148036.4532316268;Aix-en-Provence
13001;transit;62;156037.0977392867;Aix-en-Provence
13001;transit;63;164266.87712673075;Aix-en-Provence
13001;transit;64;171495.78103620594;Aix-en-Provence
13001;transit;65;180893.09575217802;Aix-en-Provence
13001;transit;66;190272.0224203897;Aix-en-Provence
13001;transit;67;201294.79755277454;Aix-en-Provence
13001;transit;68;213033.08326152407;Aix-en-Provence
13001;transit;69;223928.47908374458;Aix-en-Provence
13001;transit;70;233174.41579411353;Aix-en-Provence
13001;transit;71;245688.9505091555;Aix-en-Provence
13001;transit;72;257946.7535693995;Aix-en-Provence
13001;transit;73;273722.95283252944;Aix-en-Provence
13001;transit;74;288299.3175464314;Aix-en-Provence
13001;transit;75;302731.4852409096;Aix-en-Provence
13001;transit;76;319032.00297585846;Aix-en-Provence
13001;transit;77;335731.53120212397;Aix-en-Provence
13001;transit;78;352728.61816592177;Aix-en-Provence
13001;transit;79;371113.1675409845;Aix-en-Provence
13001;transit;80;384111.7968928681;Aix-en-Provence
13001;transit;81;399686.95491897553;Aix-en-Provence
13001;transit;82;413096.5107947929;Aix-en-Provence
13001;transit;83;424164.53745393734;Aix-en-Provence
13001;transit;84;435467.966869984;Aix-en-Provence
13001;transit;85;447611.71273824625;Aix-en-Provence
13001;transit;86;460181.1372396701;Aix-en-Provence
13001;transit;87;469097.89524395915;Aix-en-Provence
13001;transit;88;479297.5902147736;Aix-en-Provence
13001;transit;89;488081.7571029369;Aix-en-Provence
13001;transit;90;498408.06075663096;Aix-en-Provence
13001;transit;91;507053.6511348063;Aix-en-Provence
13001;transit;92;517294.50146156707;Aix-en-Provence
13001;transit;93;525376.154633725;Aix-en-Provence
13001;transit;94;532939.1578319632;Aix-en-Provence
13001;transit;95;541590.9731895202;Aix-en-Provence
13001;transit;96;549011.7256920337;Aix-en-Provence
13001;transit;97;557306.4236145789;Aix-en-Provence
13001;transit;98;565424.1312076398;Aix-en-Provence
13001;transit;99;572616.9294189475;Aix-en-Provence
13001;transit;100;579541.8505323727;Aix-en-Provence
13001;transit;101;585735.2526781423;Aix-en-Provence
13001;transit;102;593341.6031400608;Aix-en-Provence
13001;transit;103;600167.7146515535;Aix-en-Provence
13001;transit;104;606064.8123304043;Aix-en-Provence
13001;transit;105;612300.7740501808;Aix-en-Provence
13001;transit;106;618492.6524851656;Aix-en-Provence
13001;transit;107;624314.9686751066;Aix-en-Provence
13001;transit;108;629387.9519125521;Aix-en-Provence
13001;transit;109;634514.8029132345;Aix-en-Provence
13001;transit;110;639460.6987141141;Aix-en-Provence
13001;transit;111;643515.537467929;Aix-en-Provence
13001;transit;112;647515.5898083039;Aix-en-Provence
13001;transit;113;651042.4067237435;Aix-en-Provence
13001;transit;114;654967.4150031398;Aix-en-Provence
13001;transit;115;658715.5404686499;Aix-en-Provence
13001;transit;116;662472.0493335313;Aix-en-Provence
13001;transit;117;667065.5438044863;Aix-en-Provence
13001;transit;118;671005.9979611278;Aix-en-Provence
13001;transit;119;675612.2650620172;Aix-en-Provence
13001;transit;120;679777.2090676804;Aix-en-Provence
13001;walk_tblr;1;21.475267993756496;Aix-en-Provence
13001;walk_tblr;2;22.413476348534537;Aix-en-Provence
13001;walk_tblr;3;34.37995610358995;Aix-en-Provence
13001;walk_tblr;4;90.95626826576455;Aix-en-Provence
13001;walk_tblr;5;166.41477603746927;Aix-en-Provence
13001;walk_tblr;6;222.48634605507047;Aix-en-Provence
13001;walk_tblr;7;342.0417908905422;Aix-en-Provence
13001;walk_tblr;8;467.61278627578554;Aix-en-Provence
13001;walk_tblr;9;606.5806813888292;Aix-en-Provence
13001;walk_tblr;10;783.1780794804889;Aix-en-Provence
13001;walk_tblr;11;977.4435485216621;Aix-en-Provence
13001;walk_tblr;12;1248.7359268848786;Aix-en-Provence
13001;walk_tblr;13;1563.2597351506647;Aix-en-Provence
13001;walk_tblr;14;1777.8171577975415;Aix-en-Provence
13001;walk_tblr;15;2072.880642307401;Aix-en-Provence
13001;walk_tblr;16;2523.139313674965;Aix-en-Provence
13001;walk_tblr;17;2925.2767020868805;Aix-en-Provence
13001;walk_tblr;18;3300.165051869966;Aix-en-Provence
13001;walk_tblr;19;3891.2425672714235;Aix-en-Provence
13001;walk_tblr;20;4298.074652568292;Aix-en-Provence
13001;walk_tblr;21;4730.736511330701;Aix-en-Provence
13001;walk_tblr;22;5347.176423411884;Aix-en-Provence
13001;walk_tblr;23;5830.361727773873;Aix-en-Provence
13001;walk_tblr;24;6750.774771890664;Aix-en-Provence
13001;walk_tblr;25;7028.024843390254;Aix-en-Provence
13001;walk_tblr;26;7642.796650612112;Aix-en-Provence
13001;walk_tblr;27;8271.53301775382;Aix-en-Provence
13001;walk_tblr;28;8825.194576756508;Aix-en-Provence
13001;walk_tblr;29;9539.75770192865;Aix-en-Provence
13001;walk_tblr;30;10138.299851893094;Aix-en-Provence
13001;walk_tblr;31;10743.855185780149;Aix-en-Provence
13001;walk_tblr;32;11979.706504332526;Aix-en-Provence
13001;walk_tblr;33;12874.553889340916;Aix-en-Provence
13001;walk_tblr;34;13707.490026993093;Aix-en-Provence
13001;walk_tblr;35;14694.939646627778;Aix-en-Provence
13001;walk_tblr;36;15574.142087922699;Aix-en-Provence
13001;walk_tblr;37;16834.960950917168;Aix-en-Provence
13001;walk_tblr;38;17979.423534699825;Aix-en-Provence
13001;walk_tblr;39;19463.520884025904;Aix-en-Provence
13001;walk_tblr;40;20320.328641145272;Aix-en-Provence
13001;walk_tblr;41;21305.12865402579;Aix-en-Provence
13001;walk_tblr;42;22060.99286758805;Aix-en-Provence
13001;walk_tblr;43;23308.657449404214;Aix-en-Provence
13001;walk_tblr;44;24225.017311121246;Aix-en-Provence
13001;walk_tblr;45;24970.56028300607;Aix-en-Provence
13001;walk_tblr;46;26095.740432975428;Aix-en-Provence
13001;walk_tblr;47;26712.46553307744;Aix-en-Provence
13001;walk_tblr;48;27526.20199468757;Aix-en-Provence
13001;walk_tblr;49;28272.523964586166;Aix-en-Provence
13001;walk_tblr;50;29096.859132932605;Aix-en-Provence
13001;walk_tblr;51;29931.079221909673;Aix-en-Provence
13001;walk_tblr;52;30602.881940106978;Aix-en-Provence
13001;walk_tblr;53;31090.74282071038;Aix-en-Provence
13001;walk_tblr;54;31773.832560624498;Aix-en-Provence
13001;walk_tblr;55;32529.281960369623;Aix-en-Provence
13001;walk_tblr;56;33357.219410252736;Aix-en-Provence
13001;walk_tblr;57;33863.01020209477;Aix-en-Provence
13001;walk_tblr;58;34498.37989154681;Aix-en-Provence
13001;walk_tblr;59;35013.03934825451;Aix-en-Provence
13001;walk_tblr;60;35522.48866772862;Aix-en-Provence
13001;walk_tblr;61;35942.514595914196;Aix-en-Provence
13001;walk_tblr;62;36419.218428642445;Aix-en-Provence
13001;walk_tblr;63;36864.61591124401;Aix-en-Provence
13001;walk_tblr;64;37425.88489627092;Aix-en-Provence
13001;walk_tblr;65;37960.747353149716;Aix-en-Provence
13001;walk_tblr;66;38356.48996548689;Aix-en-Provence
13001;walk_tblr;67;38894.51763039259;Aix-en-Provence
13001;walk_tblr;68;39250.63621147378;Aix-en-Provence
13001;walk_tblr;69;39656.09792009265;Aix-en-Provence
13001;walk_tblr;70;40296.26936286454;Aix-en-Provence
13001;walk_tblr;71;40923.993520332166;Aix-en-Provence
13001;walk_tblr;72;41560.211417603845;Aix-en-Provence
13001;walk_tblr;73;42332.20316388007;Aix-en-Provence
13001;walk_tblr;74;42898.6301439697;Aix-en-Provence
13001;walk_tblr;75;43281.6210282861;Aix-en-Provence
13001;walk_tblr;76;43723.06854369954;Aix-en-Provence
13001;walk_tblr;77;43970.92343069426;Aix-en-Provence
13001;walk_tblr;78;44213.26206364213;Aix-en-Provence
13001;walk_tblr;79;44520.86163788264;Aix-en-Provence
13001;walk_tblr;80;44766.15811854321;Aix-en-Provence
13001;walk_tblr;81;44963.95472156393;Aix-en-Provence
13001;walk_tblr;82;45178.07527419325;Aix-en-Provence
13001;walk_tblr;83;45549.34337135745;Aix-en-Provence
13001;walk_tblr;84;45980.96659577439;Aix-en-Provence
13001;walk_tblr;85;46086.2921757939;Aix-en-Provence
13001;walk_tblr;86;46393.48381074481;Aix-en-Provence
13001;walk_tblr;87;46765.93642384616;Aix-en-Provence
13001;walk_tblr;88;47090.45605760711;Aix-en-Provence
13001;walk_tblr;89;47511.21341291528;Aix-en-Provence
13001;walk_tblr;90;47888.49272811933;Aix-en-Provence
13001;walk_tblr;91;48378.72945157933;Aix-en-Provence
13001;walk_tblr;92;48886.60496521103;Aix-en-Provence
13001;walk_tblr;93;49352.05211392919;Aix-en-Provence
13001;walk_tblr;94;49766.328626462135;Aix-en-Provence
13001;walk_tblr;95;50147.61592184389;Aix-en-Provence
13001;walk_tblr;96;50578.175991746306;Aix-en-Provence
13001;walk_tblr;97;50941.142772130464;Aix-en-Provence
13001;walk_tblr;98;51368.69964077443;Aix-en-Provence
13001;walk_tblr;99;51758.30827789023;Aix-en-Provence
13001;walk_tblr;100;52027.08872367772;Aix-en-Provence
13001;walk_tblr;101;52417.20620084218;Aix-en-Provence
13001;walk_tblr;102;52658.706872617746;Aix-en-Provence
13001;walk_tblr;103;52938.775864066396;Aix-en-Provence
13001;walk_tblr;104;53311.0821572405;Aix-en-Provence
13001;walk_tblr;105;54021.304643279414;Aix-en-Provence
13001;walk_tblr;106;54614.50971073676;Aix-en-Provence
13001;walk_tblr;107;54857.11492099905;Aix-en-Provence
13001;walk_tblr;108;55584.33950224005;Aix-en-Provence
13001;walk_tblr;109;56452.73177677523;Aix-en-Provence
13001;walk_tblr;110;57310.82500369783;Aix-en-Provence
13001;walk_tblr;111;58238.30544960463;Aix-en-Provence
13001;walk_tblr;112;59183.89676840006;Aix-en-Provence
13001;walk_tblr;113;60089.688542954194;Aix-en-Provence
13001;walk_tblr;114;61635.62297127311;Aix-en-Provence
13001;walk_tblr;115;63170.364569306475;Aix-en-Provence
13001;walk_tblr;116;64369.942154946955;Aix-en-Provence
13001;walk_tblr;117;65494.98457563885;Aix-en-Provence
13001;walk_tblr;118;66542.28638116925;Aix-en-Provence
13001;walk_tblr;119;68286.0938990017;Aix-en-Provence
13001;walk_tblr;120;69874.76392968697;Aix-en-Provence
13002;bike_tblr;1;0;NA
13002;bike_tblr;2;15.217100454033133;NA
13002;bike_tblr;3;127.73948963630934;NA
13002;bike_tblr;4;346.13806840480186;NA
13002;bike_tblr;5;402.4550872608874;NA
13002;bike_tblr;6;580.8142140295909;NA
